category_id,category_name,provision_id,title,description,impacts,long_range_effect_raw,year_75_effect_raw,long_range_shortfall_pct,year_75_shortfall_pct,long_range_effect,year_75_effect,graph_link,table_link,Column1,Column2,Column3,Column4,Column5,Column6
benefit_level,,B1.2,,Progressive price indexing (30th percentile) of PIA factors beginning with individuals newly eligible for OASDI benefits in 2031: Create a new bend point at the 30th percentile of the AIME distribution of newly retired workers. Maintain current-law benefits for earners at the 30th percentile and below. Reduce the 32 and 15 percent factors above the 30th percentile such that the initial benefit for a worker with AIME equal to the taxable maximum grows by inflation rather than the growth in the SSA average wage index.,,1.64,4.34,47,94,,,,,,,,,,
benefit_level,,B1.3,,Progressive price indexing (40th percentile) of PIA factors beginning with individuals newly eligible for OASDI benefits in 2031: Create a new bend point at the 40th percentile of the AIME distribution of newly retired workers. Maintain current-law benefits for earners at the 40th percentile and below. Reduce the 32 and 15 percent factors above the 40th percentile such that the initial benefit for a worker with AIME equal to the taxable maximum grows by inflation rather than the growth in the SSA average wage index.,,1.4,3.71,40,80,,,,,,,,,,
benefit_level,,B1.4,,Progressive price indexing (50th percentile) of PIA factors beginning with individuals newly eligible for OASDI benefits in 2031: Create a new bend point at the 50th percentile of the AIME distribution of newly retired workers. Maintain current-law benefits for earners at the 50th percentile and below. Reduce the 32 and 15 percent factors above the 50th percentile such that the initial benefit for a worker with AIME equal to the taxable maximum grows by inflation rather than the growth in the SSA average wage index.,,1.17,2.91,33,63,,,,,,,,,,
benefit_level,,B1.5,,Progressive price indexing (60th percentile) of PIA factors beginning with individuals newly eligible for OASDI benefits in 2031: Create a new bend point at the 60th percentile of the AIME distribution of newly retired workers. Maintain current-law benefits for earners at the 60th percentile and below. Reduce the 32 and 15 percent factors above the 60th percentile such that the initial benefit for a worker with AIME equal to the taxable maximum grows by inflation rather than the growth in the SSA average wage index.,,0.88,1.99,25,43,,,,,,,,,,
benefit_level,Level of Monthly Benefits (PIA),B2.1,PIA formula factors decrease due to increased longevity,PIA formula factors decrease due to increased longevity for those newly eligible in 2034.,Adjusts benefits based on demographic changes; Affects only future beneficiaries; Long-range effect: 0.56% of payroll; 75th year effect: 1.72% of payroll; Long-range shortfall eliminated: 16%; 75th year shortfall eliminated: 37%,0.56,1.72,16,37,Long-range effect: 0.56% of payroll,75th year effect: 1.72% of payroll,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run110.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run110.html,,,,,,
retirement_age,Retirement Age,C1.4,"Increase NRA 3 months/year from 2025 to 2032, up to age 69","Increase NRA 3 months/year from 2025 to 2032, up to age 69.",Reduces benefits for future retirees; Longer working careers; Long-range effect: 1.32% of payroll; 75th year effect: 2.56% of payroll; Long-range shortfall eliminated: 38%; 75th year shortfall eliminated: 55%,,,,,Long-range effect: 1.32% of payroll,75th year effect: 2.56% of payroll,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run147.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run147.html,,,,,,
family_benefits,Benefits for Family Members,D4,Alternative survivor benefit equal to 75% of combined benefits,"Alternative survivor benefit equal to 75% of combined survivor and deceased benefits, capped at average wage-indexed PIA.",Improves benefits for many survivors; Targets support to vulnerable populations; Long-range effect: -0.1% of payroll; 75th year effect: -0.11% of payroll; Long-range shortfall eliminated: -3%; 75th year shortfall eliminated: -2%,,,,,Long-range effect: -0.1% of payroll,75th year effect: -0.11% of payroll,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run130.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run130.html,,,,,,
payroll_tax,Payroll Tax,E1.1,Increase payroll tax rate to 16.0 percent in 2025 and later,Increase payroll tax rate to 16.0 percent in 2025 and later.,Increased revenue; Higher tax burden on workers and employers; Long-range effect: 3.51% of payroll; 75th year effect: 3.62% of payroll; Long-range shortfall eliminated: 100%; 75th year shortfall eliminated: 78%,,,,,Long-range effect: 3.51% of payroll,75th year effect: 3.62% of payroll,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run184.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run184.html,,,,,,
payroll_tax,Payroll Tax,E2,Eliminate the taxable maximum,"Eliminate the taxable maximum (currently \$168,600 in 2024) and apply the payroll tax rate to all earnings.",Increased revenue from high earners; Affects approximately 6% of covered workers,,,,,,,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run185.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run185.html,,,,,,
coverage,Coverage of Employment,F1.1,Extend OASDI coverage to newly hired State and local government employees,Extend OASDI coverage to newly hired State and local government employees beginning in 2026.,Broadens the contribution base; Provides consistent coverage across public sector; Long-range effect: 0.22% of payroll; 75th year effect: 0.28% of payroll; Long-range shortfall eliminated: 6%; 75th year shortfall eliminated: 6%,,,,,Long-range effect: 0.22% of payroll,75th year effect: 0.28% of payroll,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run165.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run165.html,,,,,,
investments,Investment in Marketable Securities,G1.1,Invest 40% of Trust Fund assets in equities,"Invest 40% of OASDI Trust Fund assets in equities starting in 2026, phased in over 15 years.",Potentially higher returns on Trust Fund assets; Introduces market risk to Trust Fund; Long-range effect: 0.33% of payroll; 75th year effect: 0.33% of payroll; Long-range shortfall eliminated: 9%; 75th year shortfall eliminated: 7%,,,,,Long-range effect: 0.33% of payroll,75th year effect: 0.33% of payroll,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run175.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run175.html,,,,,,
taxation,Taxation of Benefits,H1.1,Tax up to 100% of Social Security benefits above certain income thresholds,Tax up to 100% of Social Security benefits above certain income thresholds starting in 2025.,Increases revenue from higher-income beneficiaries; Progressive approach to funding; Long-range effect: 0.52% of payroll; 75th year effect: 0.59% of payroll; Long-range shortfall eliminated: 15%; 75th year shortfall eliminated: 13%,,,,,Long-range effect: 0.52% of payroll,75th year effect: 0.59% of payroll,https://www.ssa.gov/oact/solvency/provisions/charts/chart_run194.html,https://www.ssa.gov/oact/solvency/provisions/tables/table_run194.html,,,,,,
benefit_level,,B3.8,,,,,1.02,2.43,29,52,,,,,,,,,,
benefit_level,,B3.9,,,,,0.10,0.27,3,6,,,,,,,,,,
benefit_level,,B3.10,,,,,,-0.39,-0.71,-11,-15,,,,,,,,,,
benefit_level,,B3.11,,,,,,-0.24,-0.26,-7,-6,,,,,,,,,,
benefit_level,,B3.12,,,,,0.23,0.37,7,8,,,,,,,,,,
benefit_level,,B3.13,,,,,0.10,0.21,3,5,,,,,,,,,,
benefit_level,,B3.14,,,,,0.37,0.55,11,12,,,,,,,,,,
benefit_level,,B3.15,,,,,,-0.28,-0.44,-8,-10,,,,,,,,,,
benefit_level,,B3.16,,"For the OASI and DI computation of the PIA, gradually reduce the maximum number of drop-out years from 5 to 0, phased in over the years 2026-2034.",,1.00,1.75,28,38,,,,,,,,,,
benefit_level,,B3.17,,"Reduce the number of computation years (increase dropout years) for parents having a child in care under the age of 6. The parent must have no earnings (covered or non-covered) for the year to be eligible for the credit. Only one parent can claim the childcare added dropout year for a given earnings year. Each parent can earn at most 2 dropout years per child, and a maximum of 5 dropout years in total.",,,-1.48,-1.57,-42,-34,,,,,,,,,,
benefit_level,,B4.1,,"Increase the number of years used to calculate benefits for retirees and survivors (but not for disabled workers) from 35 to 38, phased in over the years 2025-2029.",,0.28,0.39,8,8,,,,,,,,,,
benefit_level,,B4.2,,"Increase the number of years used to calculate benefits for retirees and survivors (but not for disabled workers) from 35 to 40, phased in over the years 2025-2033.",,0.45,0.66,13,14,,,,,,,,,,
benefit_level,,B4.3,,"For retired and disabled workers, reduce the maximum number of dropout years to 4 for workers newly eligible in 2026, to 3 for workers newly eligible in 2027, and to 2 for workers newly eligible in 2028 and later.",,0.59,0.89,17,19,,,,,,,,,,
benefit_level,,B4.4,,"Give credit to parents with a child under 6 for earnings for up to five years. The earnings credited for a childcare year equal one half of the SSA average wage index. The credits are available for all past years to newly eligible retired-worker and disabled-worker beneficiaries starting in 2025. The 5 years are chosen to yield the largest increase in AIME.",,,-0.06,-0.06,-2,-1,,,,,,,,,,
benefit_level,,B4.5,,"For retired worker and disabled worker beneficiaries becoming initially eligible in January 2031 or later, phase in a new benefit formula (from 2031 to 2040). Replace the existing two primary insurance amount (PIA) bend points with three new bend points.",,0.36,0.51,10,11,,,,,,,,,,
benefit_level,,B5.1,,"Increase the PIA to a level such that a worker with 30 years of earnings at the minimum wage level receives an adjusted PIA equal to 120 percent of the Federal poverty level for an aged individual. This provision takes full effect for all newly eligible OASDI workers in 2042, and is phased in for new eligibles in 2033 through 2041.",,,-0.00,-0.00,0,0,,,,,,,,,,
benefit_level,,B5.2,,"Beginning for those newly eligible in 2025, reconfigure the special minimum benefit: (a) A year of coverage is defined as a year in which 4 quarters of coverage are earned. (b) At implementation, set the PIA for 30 years of coverage equal to 125 percent of the monthly poverty level (about $1,519 in 2023).",,,-0.13,-0.19,-4,-4,,,,,,,,,,
benefit_level,,B5.3,,"Beginning for those newly eligible in 2025, reconfigure the special minimum benefit: (a) A year of coverage is defined to be either a year in which 4 quarters of coverage are earned or a child is in care. Childcare years are granted to parents who have a child under 5, with a limit of 8 such years.",,,-0.21,-0.29,-6,-6,,,,,,,,,,
benefit_level,,B5.4,,"Beginning for those newly eligible in 2031, reconfigure the special minimum benefit: (a) A year of coverage is defined as a year in which 4 quarters of coverage are earned. (b) At implementation, set the PIA for 30 years of coverage equal to 125 percent of the monthly poverty level.",,,-0.09,-0.14,-3,-3,,,,,,,,,,
benefit_level,,B5.5,,"Beginning for those newly eligible in 2026, reconfigure the special minimum benefit: (a) A year of coverage is defined as a year in which either 20 percent of the old law maximum is earned or a child is in care. Childcare years are granted to parents who have a child under 6, with a limit of 8 such years.",,,-0.00,-0.01,0,0,,,,,,,,,,
benefit_level,,B5.6,,"Beginning for those newly eligible in 2025, reconfigure the special minimum benefit: (a) A year of coverage is defined to be either a year in which 4 quarters of coverage are earned or a child is in care. Childcare years are granted to parents who have a child under 6, with a limit of 5 such years.",,,-0.07,-0.11,-2,-2,,,,,,,,,,
benefit_level,,B5.7,,"Beginning for those newly eligible in 2027, reconfigure the special minimum benefit: (a) The number of years of work (YOWs) is determined as total quarters of coverage divided by 4, ignoring any fraction. Childcare years are granted to parents who have a child under 6, with a limit of 5 such years.",,,-0.02,0.00,-1,0,,,,,,,,,,
benefit_level,,B5.8,,"Beginning in 2029, create a Basic Minimum Benefit (BMB) within Social Security (i.e., the cost of the BMB would be charged as a cost to the OASI Trust Fund), with the following specifications: (1) Eligibility for the BMB would be limited to OASI beneficiaries who have attained normal retirement age (NRA) or above.",,,-0.21,-0.25,-6,-5,,,,,,,,,,
benefit_level,,B5.9,,"Beginning for those newly eligible in 2026, reconfigure the special minimum benefit: (a) A year of coverage is defined as a year in which 4 quarters of coverage are earned. (b) At implementation, set the PIA for 40 years of coverage equal to 125 percent of the monthly Aged Federal poverty level (about $1,522 in 2023).",,,-0.15,-0.23,-4,-5,,,,,,,,,,
benefit_level,,B5.10,,"Reconfigure the special minimum benefit, phased in for retired and disabled workers newly eligible from 2031 through 2040: (a) A year of work (YOW) coverage is equal to earnings at or above $10,875 in 2024 (reflecting a full-time worker earning the federal minimum wage), adjusted thereafter for wage growth.",,,-0.38,-0.64,-11,-14,,,,,,,,,,
benefit_level,,B5.11,,"Beginning for those newly eligible in 2025, reconfigure the special minimum benefit: (a) The number of years of work (YOWs) is determined as total quarters of coverage divided by 4, ignoring any fraction. Childcare years are granted to parents who have a child under 6, with a limit of 5 such years.",,,-0.09,-0.13,-3,-3,,,,,,,,,,
benefit_level,,B6.1,,"Provide a 5 percent increase to the monthly benefit amount (MBA) of any beneficiary who is 85 or older at the beginning of 2025 or who reaches their 85th birthday after the beginning of 2025.",,,-0.13,-0.18,-4,-4,,,,,,,,,,
benefit_level,,B6.2,,"Provide the same dollar amount increase to the monthly benefit amount (MBA) of any beneficiary who is 85 or older at the beginning of 2025 or who reaches their 85th birthday after the beginning of 2025. The dollar amount of increase equals 5 percent of the average retired-worker MBA in the prior year.",,,-0.13,-0.18,-4,-4,,,,,,,,,,
benefit_level,,B6.3,,"Provide an increase in the benefit level of any beneficiary who is 85 or older at the beginning of 2026 or who reaches their 85th birthday after the beginning of 2026. Increase the beneficiary's PIA based on an amount equal to the average retired-worker PIA at the end of 2025, or at the end of the year age 80 if later.",,,-0.16,-0.21,-5,-5,,,,,,,,,,
benefit_level,,B6.4,,"Starting in 2025, provide a 5 percent uniform benefit increase 24 years after initial benefit eligibility. Phase in the benefit increase at 1 percent per year from the 20th through 24th years after eligibility.",,,-0.18,-0.24,-5,-5,,,,,,,,,,
benefit_level,,B6.5,,"Starting in 2027, provide a 5 percent uniform PIA increase 20 years after benefit eligibility. Phase in the PIA increase at 1 percent per year from the 16th through 20th years after eligibility.",,,-0.28,-0.34,-8,-7,,,,,,,,,,
benefit_level,,B6.6,,"Starting in 2031, provide a uniform PIA increase in the 24th year of benefit eligibility. Phase in the PIA increase at 0.5 percent per year from the 15th through the 24th years of eligibility.",,,-0.23,-0.32,-7,-7,,,,,,,,,,
benefit_level,,B6.7,,"Starting in 2031, provide an addition to monthly benefits for all beneficiaries who have been eligible for at least 20 years, with the following specifications: (1) Augment benefits (not the PIA) for those of qualifying age and eligibility duration with a MAGI below about $30,000 if single and $60,000 if married.",,,-0.06,-0.07,-2,-1,,,,,,,,,,
benefit_level,,B6.8,,"Starting in January 2031, provide an additional monthly benefit equal to 1/12th of 2 percent of the AWI for the second prior year.",,,-0.30,-0.38,-8,-8,,,,,,,,,,
benefit_level,,B7.2,,"Reduce benefits by 5 percent for those newly eligible for benefits in 2025 and later.",,0.62,0.85,18,18,,,,,,,,,,
benefit_level,,B7.3,,"Increase benefits by 5 percent for all beneficiaries as of the beginning of 2025 and for those newly eligible for benefits after the beginning of 2025.",,,-0.23,-0.32,-7,-7,,,,,,,,,,
benefit_level,,B7.5,,"Reduce individual Social Security benefits if modified adjusted gross income, or MAGI (AGI less taxable Social Security benefits plus nontaxable interest income) is above $60,000 for single taxpayers or $120,000 for taxpayers filing jointly.",,,-0.80,-0.85,-23,-18,,,,,,,,,,
benefit_level,,B7.7,,"Replace the Windfall Elimination Provision (WEP) and Government Pension Offset (GPO) with a revised reduction for most OASI benefits based on all earnings, beginning with beneficiaries newly eligible in 2031.",,0.50,0.69,14,15,,,,,,,,,,
benefit_level,,B7.8,,"Beginning for newly eligible retired workers and spouses in 2031, all claimants who are married would receive a specified joint-and-survivor annuity benefit (i.e., surviving spouses would receive 75 percent of the decedents' benefits, in addition to their own) that would be payable if both were still alive.",,0.07,0.11,2,2,,,,,,,,,,
benefit_level,,B7.9,,"Replace the current-law WEP with a new calculation for most OASI and DI benefits based on covered and non-covered earnings, phased in for beneficiaries becoming newly eligible in 2031 through 2040.",,,-0.01,-0.29,0,-6,,,,,,,,,,
benefit_level,,B7.10,,"Beginning in January 2027, eliminate the retirement earnings test for all beneficiaries under normal retirement age, including retired workers, aged spouses, aged widow(er)s, young spouses with a child in care, young surviving spouses with a child in care, and children.",,0.05,0.08,1,2,,,,,,,,,,
benefit_level,,B7.11,,"Provide an option to split the 8-percent delayed retirement credit (DRC) to offer a lump sum benefit at initial entitlement equal to 2 percent of the 8 percent DRC earned, and a 6 percent DRC on subsequent monthly benefits, effective for workers newly entitled to retired worker benefits in 2027 and later.",,0.03,0.12,1,3,,,,,,,,,,
benefit_level,,B7.12,,"Eliminate the DI 5-month waiting period for disabled workers and disabled surviving spouses, and eliminate the 24-month Medicare (HI) waiting period for individuals who have become entitled to Social Security disability benefits. Effective with 2025 applications.",,,-0.00,0.00,0,0,,,,,,,,,,
benefit_level,,B7.13,,"Eliminate completely the Windfall Elimination Provision (WEP) and Government Pension Offset (GPO), effective 2025.",,,-0.09,-0.10,-3,-2,,,,,,,,,,
benefit_level,,B7.14,,"Eliminate completely the Windfall Elimination Provision (WEP) and Government Pension Offset (GPO), effective 2025.",,,-0.12,-0.12,-4,-3,,,,,,,,,,r e t i r e m e n t _ a g e , , C 1 . 1 , , " S t a r t i n g   w i t h   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   1   m o n t h   e v e r y   2   y e a r s   u n t i l   t h e   N R A   r e a c h e s   6 8 . " , , 0 . 4 3 , 0 . 7 1 , 1 2 , 1 5 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 1 . 2 , , " I n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   2   m o n t h s   p e r   y e a r   f o r   t h o s e   a g e   6 2   s t a r t i n g   i n   2 0 2 5   a n d   e n d i n g   i n   2 0 3 0   ( N R A   r e a c h e s   6 8   f o r   t h o s e   a g e   6 2   i n   2 0 3 0 ) . " , , 0 . 5 3 , 0 . 7 1 , 1 5 , 1 5 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 1 . 3 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n d e x   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   t o   m a i n t a i n   a   c o n s t a n t   r a t i o   o f   e x p e c t e d   r e t i r e m e n t   y e a r s   ( l i f e   e x p e c t a n c y   a t   N R A )   t o   p o t e n t i a l   w o r k   y e a r s   ( N R A   m i n u s   2 0 ) .   W e   a s s u m e   t h e   N R A   w i l l   i n c r e a s e   1   m o n t h   e v e r y   2   y e a r s . " , , 0 . 6 8 , 1 . 8 0 , 1 9 , 3 9 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 1 . 4 , , " I n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   3   m o n t h s   p e r   y e a r   f o r   t h o s e   a g e   6 2   s t a r t i n g   i n   2 0 2 5   a n d   e n d i n g   i n   2 0 3 2   ( N R A   r e a c h e s   6 9   f o r   t h o s e   a g e   6 2   i n   2 0 3 2 ) .   I n c r e a s e   t h e   a g e   u p   t o   w h i c h   d e l a y e d   r e t i r e m e n t   c r e d i t s   m a y   b e   e a r n e d   f r o m   7 0   t o   7 2   o n   t h e   s a m e   s c h e d u l e . " , , 1 . 3 2 , 2 . 5 6 , 3 8 , 5 5 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 1 . 6 , , " I n c r e a s e   t h e   e a r l i e s t   e l i g i b i l i t y   a g e   ( E E A )   b y   2   m o n t h s   p e r   y e a r   f o r   t h o s e   a g e   6 2   s t a r t i n g   i n   2 0 2 6   a n d   e n d i n g   i n   2 0 4 3   ( E E A   r e a c h e s   6 5   f o r   t h o s e   a g e   6 2   i n   2 0 4 3 ) . " , , 0 . 6 4 , 1 . 3 5 , 1 8 , 2 9 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 1 . 7 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n d e x   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   t o   m a i n t a i n   a   c o n s t a n t   r a t i o   o f   e x p e c t e d   r e t i r e m e n t   y e a r s   ( l i f e   e x p e c t a n c y   a t   N R A )   t o   p o t e n t i a l   w o r k   y e a r s   ( N R A   m i n u s   2 0 ) .   W e   a s s u m e   t h e   N R A   w i l l   i n c r e a s e   1   m o n t h   e v e r y   2   y e a r s .   A l s o ,   i n c r e a s e   t h e   e a r l i e s t   e l i g i b i l i t y   a g e   ( E E A )   b y   t h e   s a m e   a m o u n t   a s   t h e   N R A   s t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 . " , , 1 . 0 1 , 1 . 3 6 , 2 9 , 2 9 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 2 . 1 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n d e x   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   t o   m a i n t a i n   a   c o n s t a n t   r a t i o   o f   e x p e c t e d   r e t i r e m e n t   y e a r s   ( l i f e   e x p e c t a n c y   a t   N R A )   t o   p o t e n t i a l   w o r k   y e a r s   ( N R A   m i n u s   2 0 ) .   W e   a s s u m e   t h e   N R A   w i l l   i n c r e a s e   1   m o n t h   e v e r y   2   y e a r s .   A l s o ,   r a i s e   t h e   e a r l i e s t   e l i g i b i l i t y   a g e   ( E E A )   f o r   r e t i r e d - w o r k e r s ,   a g e d   w i d o w ( e r ) s ,   a n d   d i s a b l e d   w i d o w ( e r ) s   b y   t h e   s a m e   a m o u n t   a s   t h e   N R A . " , , , - 0 . 1 0 , - 0 . 4 4 , - 3 , - 9 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 2 . 2 , , " I n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   2   m o n t h s   p e r   y e a r   f o r   t h o s e   a g e   6 2   s t a r t i n g   i n   2 0 2 5   a n d   e n d i n g   i n   2 0 3 6   ( N R A   r e a c h e s   6 9   f o r   t h o s e   a g e   6 2   i n   2 0 3 6 ) .   T h e r e a f t e r ,   i n c r e a s e   t h e   N R A   1   m o n t h   e v e r y   2   y e a r s . " , , 0 . 6 6 , 1 . 5 1 , 1 9 , 3 3 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 2 . 3 , , " S t a r t i n g   w i t h   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   1   m o n t h   e v e r y   2   y e a r s   u n t i l   t h e   N R A   r e a c h e s   6 9 .   A l s o   i n c r e a s e   t h e   a g e   u p   t o   w h i c h   t h e   d e l a y e d   r e t i r e m e n t   c r e d i t   m a y   b e   e a r n e d   a t   t h e   s a m e   r a t e   ( f r o m   7 0   t o   7 2 ) .   N o   c h a n g e   t o   e a r l i e s t   e l i g i b i l i t y   a g e . " , , 0 . 4 9 , 1 . 1 5 , 1 4 , 2 5 , , , , , , , , , ,  
